-678.6387303,-527.2604811,-850.7079447,-1102.173516,-653.6697458,-1050.711011,-1076.882276,-1270.024384,-632.4491014,-1061.887903,-749.9601095,-624.4871895,-667.2984832,-1179.288527,-694.1900073,-734.9287095,-983.556044,-1301.68068,-959.9000879,-1342.91441,-530.9741334,-729.7500937,-775.0376159,-938.4380804,-1419.643585,-995.2988549,-912.8802526,-1223.735606,-756.1841902,-977.0866739,-900.0742996
-1163.028562,-1360.553852,-543.5309234,-1318.667745,-709.8447995,-1321.810586,-1097.844545,-914.977337,-642.3507791,-1329.930723,-626.422116,-959.8642117,-1478.75239,-756.6310378,-1408.789268,-787.0958057,-1300.664688,-833.4904506,-617.3523461,-653.3834684,-888.137934,-1237.503725,-843.714969,-1048.190652,-591.5974866,-883.7831708,-1222.504701,-1066.614174,-530.3114501,-1012.927721,-993.5518894
-1089.765733,-1049.230542,-533.5703366,-670.7617546,-1497.1276,-510.0216123,-829.3347126,-689.5102313,-609.5928028,-550.7124439,-821.5367532,-540.0363584,-829.2423471,-1451.921396,-630.9232751,-696.8307215,-1392.147958,-1135.547581,-501.6367342,-991.2603435,-537.0845774,-1038.259343,-1379.399791,-1378.349515,-551.7528371,-599.2363458,-1206.2794,-1496.262095,-750.2465753,-889.2914092,-1493.797481
-1159.3844,-1246.81422,-1362.514828,-1046.203234,-1340.094928,-670.9851825,-675.9358292,-1199.749779,-990.7389835,-674.8374245,-1089.57781,-1385.446675,-1386.825411,-736.3344125,-1098.126324,-625.456829,-1309.277536,-1259.55777,-721.4274854,-1445.400451,-741.2936589,-584.8712511,-981.6139312,-1443.713883,-744.3359071,-817.0420975,-851.8365287,-1076.911265,-1286.503597,-1467.717275,-687.6246402
-1193.872266,-1211.018063,-954.4294866,-1238.155265,-699.1885423,-781.0545544,-1099.602371,-1303.129342,-1195.061196,-752.0778012,-1263.064923,-596.5288102,-817.1878758,-625.4730564,-942.5745911,-768.0369936,-711.2188918,-782.8279027,-505.9058066,-1198.657425,-1409.704812,-1145.73929,-516.8257813,-708.699554,-1495.544065,-1293.910119,-879.3925898,-762.6513754,-941.7161597,-609.1009755,-1201.518923
-1023.731101,-1417.079834,-672.9147819,-1302.423177,-1316.450012,-1064.082114,-728.1069458,-1044.726591,-1174.489309,-864.3593722,-603.5944663,-927.4371956,-661.2850334,-1411.712205,-1055.620056,-1465.311835,-1099.222124,-1116.058381,-1263.581715,-1037.99923,-1282.943945,-624.5649965,-919.5192899,-888.6752043,-1309.933041,-644.3924879,-724.9759278,-954.8200697,-736.9908069,-1147.599066,-1347.162263
-1185.642004,-1387.667115,-531.003965,-1169.498024,-1178.951512,-762.587598,-1371.203366,-1453.239995,-1238.988408,-1459.932328,-967.0247202,-591.7826874,-1187.87231,-942.0913831,-1195.756445,-1349.612041,-966.8366702,-1226.359715,-1378.234863,-933.3099563,-1058.104265,-845.513608,-935.2584731,-1468.408974,-637.0515309,-1303.47041,-627.2178369,-1181.145655,-1419.736318,-784.8979818,-1095.633662
-1150.702397,-1243.328531,-976.3494113,-539.400245,-1355.90336,-709.6862421,-605.1462566,-1103.726598,-1161.015829,-1115.548088,-1288.663631,-930.5822325,-573.3389342,-871.5130215,-1478.073949,-941.841703,-757.5527821,-1260.084138,-1291.376364,-767.836201,-657.3032872,-1356.135005,-1026.077432,-840.6693758,-764.254127,-516.5569653,-1364.451666,-1402.5213,-1211.997694,-677.6243398,-1097.935976
-1191.986327,-1251.253806,-1283.720612,-978.8537608,-1319.16476,-981.8224291,-1459.492211,-1147.910481,-735.3586511,-1472.715959,-864.9118679,-1407.458056,-941.5936267,-1132.917228,-1094.018551,-1497.472302,-1040.197861,-974.1409922,-1375.872369,-1303.195098,-1055.149681,-681.4481269,-1157.751408,-501.6985979,-1303.638307,-580.7105897,-1105.695756,-1030.993327,-971.1447845,-543.5991999,-762.4020856
-796.7936037,-642.8726262,-1100.3509,-1188.264861,-675.9371879,-513.0819675,-1376.560188,-1173.388582,-843.1364364,-1490.007404,-1489.053913,-1139.938662,-708.3122146,-705.9413976,-637.7096879,-702.8489175,-1016.635725,-974.7932061,-951.4021111,-515.2600515,-542.379896,-1129.589276,-831.3826207,-1245.983543,-1246.805613,-980.6586806,-642.2795575,-568.0051348,-1108.051634,-762.3239307,-702.252533
-865.2511121,-1359.942772,-699.1712168,-1309.55798,-1216.355914,-901.0912739,-1196.384171,-534.3819925,-865.6113534,-1421.252089,-850.4537199,-650.2090221,-530.6770577,-744.2538621,-1310.296959,-644.8808413,-543.9697992,-830.9841748,-1495.107609,-1109.98948,-531.3745289,-765.664628,-573.7671713,-620.7341735,-1160.855046,-781.0142726,-653.9091811,-625.5585457,-1091.082694,-1019.690593,-1485.74504
-1285.187656,-1314.85677,-1020.960131,-855.3855589,-1410.078925,-911.5189435,-558.8716893,-600.8087729,-1133.233055,-681.7914474,-933.6619806,-657.9929099,-650.8027886,-749.7479817,-854.706562,-891.8781539,-1328.973959,-1078.588145,-1432.814502,-1135.404,-1166.030755,-532.8593889,-1007.969162,-530.6167304,-1411.389729,-1189.436649,-1113.316475,-618.5823143,-1064.906267,-1131.233871,-1442.661105
-811.283488,-882.3977033,-1010.674227,-841.7370392,-1274.713525,-1471.51219,-1416.830503,-681.0275826,-663.6403807,-788.4252272,-1467.607609,-1290.134815,-1267.722211,-1401.140287,-1312.610905,-1025.676347,-858.4234513,-1208.902273,-1275.993604,-864.9342061,-742.0251061,-707.1880088,-1156.637412,-1194.753024,-1306.855079,-1453.03273,-1255.813532,-1301.638445,-721.6853959,-952.7525974,-1283.746521
-1353.307559,-725.2883616,-742.8498175,-1004.948265,-1324.74153,-1156.104738,-728.1160076,-1451.916125,-571.9486346,-568.2779335,-729.2404244,-619.3903573,-586.5658734,-1435.733543,-1125.940211,-807.3016541,-1493.508919,-913.1442487,-864.1942975,-1063.062575,-1239.595615,-1360.367046,-1211.600197,-640.7822755,-1188.573511,-527.2446343,-1417.098551,-1044.550942,-1102.70942,-1247.64924,-1058.802951
-614.5652055,-1051.804591,-531.1806052,-1374.034022,-884.9098624,-1000.424059,-731.6038872,-1126.040821,-1146.594374,-666.2873254,-1227.441478,-502.8736322,-1339.160681,-912.5732988,-1476.665601,-614.8286308,-1294.342678,-634.6190961,-845.8054752,-1140.634422,-549.4539069,-928.0509026,-964.2072049,-712.4588592,-1313.819533,-1479.426999,-1287.206874,-739.710844,-894.0418547,-1294.634205,-1141.753618
-574.3382286,-641.732584,-576.4030015,-559.375613,-978.290443,-1449.482397,-1178.240669,-714.3954965,-1191.397709,-1315.611978,-714.4151064,-1166.606277,-1470.056497,-801.290203,-722.9590741,-1049.516736,-637.1396818,-1055.903867,-575.7145594,-1192.748649,-827.969626,-1188.201123,-1224.428328,-993.8172224,-1068.000925,-779.2850668,-705.3234135,-759.9331119,-957.675004,-1403.655107,-1361.187929
-1438.383855,-764.3794685,-1464.496426,-1125.424544,-537.2529311,-1048.972463,-1355.741214,-784.7629856,-823.3650802,-1221.58211,-970.3904569,-702.0250475,-1240.326046,-1066.998303,-1028.338712,-903.9554761,-1393.966546,-799.2592682,-1318.491224,-1285.279304,-1031.015361,-721.7001615,-879.2989666,-1340.956182,-1131.236114,-590.3948613,-519.7829055,-631.6442066,-561.6051355,-1466.633857,-1156.81089
-982.4750088,-1487.13425,-1231.98465,-709.2613589,-576.7631222,-660.7144724,-866.5987892,-1301.604859,-859.2596696,-637.0638819,-1491.487522,-1400.618232,-1110.711582,-875.0677106,-892.6244344,-799.2428086,-1255.145237,-845.5132333,-902.8829453,-940.0231985,-857.2454546,-905.3702759,-1026.879719,-1243.656254,-1121.512886,-747.5715009,-511.8152713,-756.2794688,-1438.66519,-621.8681215,-1181.031277
-967.4687346,-949.1873754,-1120.245367,-739.746353,-1271.119066,-1197.280613,-594.3494403,-1488.675681,-844.281352,-896.014274,-728.3881311,-507.5289675,-1153.506457,-537.6139581,-1119.983934,-1101.90483,-743.3099188,-1250.259842,-508.5794852,-792.4723508,-531.4240078,-1011.624343,-1130.180378,-1036.375744,-724.0552713,-757.5888323,-1392.391898,-1252.323453,-993.4620789,-573.4318349,-667.5642496
-1164.046153,-1268.42469,-1156.986704,-1480.553982,-1279.952565,-1476.580444,-633.690666,-820.5709327,-1498.322119,-1279.617567,-964.5778719,-956.0715292,-1460.526565,-605.095252,-754.3321555,-1277.666777,-1227.909196,-503.3728957,-584.5406794,-1065.001118,-552.3779698,-1216.316281,-986.1656231,-1175.788912,-1405.108818,-1214.187764,-577.4640755,-948.2694206,-816.6909494,-988.6346981,-1305.508883
-1203.150378,-540.3234541,-1210.544813,-608.6388627,-1489.149312,-1116.149283,-525.2454891,-1432.666331,-786.1744572,-1014.253224,-1000.861576,-822.0677929,-658.6107856,-1314.135983,-1094.401275,-1361.997579,-1029.597937,-1243.296647,-772.0536923,-1335.257381,-599.0719654,-630.5527506,-1028.129228,-926.1286622,-1445.294892,-771.6844256,-793.9343467,-1474.32271,-998.9329564,-1088.502782,-589.5731939
-869.9116249,-1308.904461,-1055.603909,-1288.516105,-1125.608263,-1100.963122,-768.6754808,-1365.899235,-774.5280792,-660.4754283,-1176.026907,-1322.108276,-554.4524571,-774.2789117,-1284.967215,-633.7303689,-1470.493615,-1029.390044,-822.211235,-1343.926278,-1351.62798,-1473.563685,-1013.474049,-504.4940413,-597.2419782,-1055.626862,-558.1635929,-1404.499614,-748.1153964,-1310.397609,-1464.510189
-766.599186,-531.5279133,-1028.811886,-1113.615474,-1492.817744,-522.1695566,-791.7910725,-1106.054193,-885.7933993,-1130.310542,-1441.135245,-774.7720506,-787.1748134,-1055.346207,-757.1125954,-1073.326102,-1070.667369,-629.145636,-935.138633,-626.1307132,-1484.297022,-1453.793786,-1339.091647,-802.6680632,-514.5528237,-752.7957417,-902.1767265,-1342.474057,-1246.649339,-805.3949595,-858.1044022
-746.7678913,-594.1711895,-862.844047,-896.236923,-683.5938471,-836.9145074,-1453.599699,-1061.533881,-1408.20614,-1015.241656,-998.1585992,-914.8664961,-1309.563073,-608.3783518,-1087.243413,-1199.687453,-1205.203219,-1107.323689,-649.0407385,-946.7183152,-660.5911025,-807.3205033,-1441.846733,-1229.800514,-1376.438214,-520.055269,-849.7304878,-1420.363084,-1225.188918,-1103.386033,-1232.690934
-887.3197878,-1496.806157,-1229.753303,-920.5980608,-943.853482,-580.5109701,-1250.358671,-1084.813448,-760.3003202,-754.5582973,-1296.166172,-1040.520049,-913.4119417,-639.3443884,-643.3225085,-586.481152,-546.2011266,-855.3849922,-944.7605437,-907.3290856,-1392.956029,-540.0753763,-773.0191002,-1047.731858,-1240.540798,-908.3972663,-1455.547472,-1388.754831,-888.9787924,-645.5882296,-725.743774
-1015.347604,-1087.298781,-548.5555202,-1213.165524,-680.8586343,-1176.555764,-1384.92928,-1104.562448,-719.2526837,-1376.125287,-1256.219013,-1016.387595,-1283.992243,-1148.167502,-884.4973664,-1413.978199,-889.5425379,-1324.686103,-833.9626602,-1483.433412,-635.7323445,-713.6959353,-1158.432586,-623.4542389,-1206.447219,-1240.531349,-1298.9635,-612.1290211,-1260.245096,-1120.547478,-686.1927371
-767.4604131,-1140.948958,-1352.977734,-673.3294295,-1444.097204,-517.6121589,-700.0020527,-888.8323856,-1140.968996,-628.5410419,-1289.892671,-1289.597308,-988.5947271,-900.8596818,-1390.572142,-1271.812466,-696.6455874,-1228.217999,-620.1941727,-1444.707269,-983.173846,-1207.714045,-924.7259504,-1276.552754,-972.0906451,-1425.42756,-816.4083009,-656.3124265,-761.1902748,-585.5274473,-1199.06407
-1224.969818,-1335.805389,-1363.527492,-1274.326856,-1363.861589,-1205.912029,-1308.212525,-1122.061665,-519.6567983,-1287.266452,-551.4506545,-1139.720866,-1256.726986,-691.0948803,-577.2863957,-718.6764241,-1108.813042,-889.5708556,-1306.733607,-863.8255529,-1451.734598,-983.6854917,-1345.883005,-1446.43915,-1101.938368,-965.9134619,-1233.71233,-830.671525,-1243.366704,-1103.289384,-828.6148034
-1261.393801,-915.0940901,-1200.47864,-549.4440111,-755.2740609,-556.6604064,-880.309059,-1238.7918,-1239.582185,-1248.333034,-824.7554408,-1495.031869,-1287.984538,-952.6231374,-642.1527196,-1088.421361,-804.9647698,-1255.455529,-771.6540873,-1122.75303,-590.3669522,-1127.422546,-1167.557678,-1439.597497,-1107.341126,-1391.535753,-656.1319223,-1303.313644,-1164.40568,-754.1121727,-1426.233425
-906.7010545,-967.0313754,-1113.85575,-848.4963917,-1350.40478,-1217.018125,-1148.548026,-566.2008371,-1290.066191,-709.1669743,-1129.219088,-869.144202,-928.1382523,-501.1036412,-1358.404813,-1273.660316,-796.7992188,-888.1633522,-1242.536903,-739.0595006,-807.1235072,-1141.394828,-1405.026948,-638.8961246,-890.0593085,-982.6350768,-1083.947901,-528.9069683,-1145.850932,-1035.537925,-1106.082596
-1226.129728,-1230.040273,-916.8380293,-718.3652864,-1320.047542,-1184.112106,-1256.692503,-941.3171577,-803.734207,-1129.882754,-1169.856811,-1381.723835,-1317.810972,-676.4545623,-1438.241582,-1134.210311,-523.2930161,-1351.465317,-740.4418429,-673.0897622,-1334.194976,-1396.155206,-861.8779649,-615.956222,-605.8463042,-807.5900626,-950.1024722,-1406.62174,-984.1121674,-1424.907978,-1093.270005
-1214.108001,-1378.074426,-1420.264706,-1208.55188,-1033.371004,-690.0660083,-1189.737776,-1441.344536,-730.8205095,-596.2596204,-812.9764395,-617.4256859,-612.5778435,-1078.598295,-581.7583183,-680.3264922,-847.2408538,-1442.545734,-1065.076383,-547.9914083,-825.573901,-669.7677978,-1349.876219,-825.2376108,-686.885612,-1432.269391,-659.3729807,-1043.215056,-1184.172144,-779.0199851,-1317.443383
