,0,1
0,-224.44170312073356,41.704533921933034
1,-17.167115831889284,72.92646013423837
2,19.897897576158186,3.5626322135029795
3,6.646010427715608,-46.48927599128126
4,-6.4282813718698435,14.889363285882801
5,-4.822995112221818,1.9226533365374934
6,9.181608681406493,-39.67441754030072
7,27.837787731356485,-4.8095547426042415
8,12.3981790881415,1.3372266086633395
9,0.4300868193571503,-8.454221307830398
10,-0.15892689014744832,-9.309881050295203
11,-28.156116792096782,-12.7601057338819
12,-12.247414911656676,-17.60763312106827
13,-19.219942551341738,8.854604815022412
14,-2.909812752586898,13.583351337016737
15,8.863596584107551,4.8466637503364804
16,5.832160946116474,17.46859079011226
17,0.07906977138205562,-9.312850869052907
18,12.322796625828047,-9.36559222556509
19,-3.5115069311819838,-5.109114659176966
20,5.931156295765598,-9.034702396117927
21,-3.005381687677655,-4.011145352727692
22,-0.10878353023437012,-8.985893417859645
23,0.027717864247349632,-9.349041801656995
24,-6.041858242826539,-9.045136959913508
25,-6.081965330143612,-0.19155415088495492
26,-15.369826564809884,-4.1935791635816715
27,-12.448418953258678,9.262921516657556
28,-9.32638880645839,21.47379648009978
29,-6.431692858326656,17.200341493025327
30,-6.1800631025435715,-8.270603893782763
31,-12.45033506861752,-17.633120519035508
32,-15.703543321377783,13.111747332587917
33,-8.909922524434952,3.596097168081127
34,-9.724579495853455,22.136660715677607
35,-12.529141468133236,-9.215686105732907
36,-6.203825312585778,-16.964830429188353
37,-9.277044478133744,-4.537941765320053
38,6.349624514483432,-8.133812844317843
39,6.2044839680002095,-9.050683060648458
40,3.546462697316173,-12.806130296325492
41,0.14317948218679355,-8.620793019773082
42,-9.420133622349107,-22.261061354565754
43,5.8922348048365425,-17.060554007977764
44,0.38125493619774886,9.343918869814116
45,-5.563542980479063,0.017344168584237707
46,-9.593216083625087,-13.233376299301355
47,-6.280905696415395,-9.590453480311098
48,6.47861332837104,-17.901527638614272
49,12.87582929757263,-0.21478869021176905
50,12.353152241099533,8.692743927437
51,-3.413207859539139,-13.2029125909561
52,6.290885088213535,9.70971732813282
53,-6.767569430796756,-8.558828550234992
54,-2.855040273149064,4.5215697479632855
55,-9.270509394242493,-4.462149967128664
56,-8.863824099773446,-4.673075113840762
57,-9.4179698104166,4.314980215274933
58,-6.39927651440412,0.675552424669414
59,-0.12585916798568597,0.45349776108232104
60,-0.009964573607926575,0.07954950161885369
61,-0.016532945272800248,8.959634018268249
62,-3.4091477302890145,-13.425721128745796
63,-2.989563837166086,-4.687507260019773
64,-3.0921913313086193,-3.8181032471618663
65,-6.8094195946387135,-0.30861457992964514
66,-9.332368398940645,3.870787866502594
67,-2.9798397828727987,4.595065390580338
68,-2.986589982287591,4.266635054047889
69,0.34572827793294536,-0.1676250964512358
70,0.2892419261490815,0.13243865319986603
71,0.15196683881052997,0.3492854190605017
72,2.9240449081511564,-4.416415529094543
73,-3.367740592491253,4.576841521163567
74,-3.284930406309852,-4.978190351557794
75,-3.433154908314064,-4.456397253698131
76,-2.922002078962268,3.83407488031302
77,-3.0758714533221077,3.7073204622822145
78,-3.4504851826541763,4.265750148493526
79,0.39048666163411494,-0.008946764539633278
80,0.36840427755118216,-0.16036193023313294
81,-0.16988232929596114,-0.17746341094961626
82,0.2583180285512382,-0.2608678389843133
83,0.1907099467582256,0.10863920268003158
